Id;CDSEXE;MTREV;NBENF;CDSITFAM;DTADH;CDTMT;CDDEM;DTDEM;ANNEE_DEM;CDMOTDEM;CDCATCL;AGEAD;rangagead;agedem;rangagedem;rangdem;adh;rangadh;LBL_rangagead;ID_rangagead;;;;;;;;;;;;;;;;;;;;;;
140;2;2940;1;M;28/05/1980;0;2;25/10/2006;2006;DV;21;30;2  26-30;56;8  56-60;8  2006;26;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
141;3;0;0;A;14/10/1980;0;2;20/11/2003;2003;DV;21;37;4  36-40;60;8  56-60;5  2003;23;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
142;2;0;0;M;16/12/1980;0;2;22/11/2006;2006;DV;21;39;4  36-40;65;9  61-65;8  2006;26;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
143;3;0;0;A;19/12/1980;0;2;06/10/1999;1999;DV;21;35;3  31-35;54;7  51-55;1  1999;19;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
144;3;0;0;A;12/05/1981;0;2;19/02/1999;1999;DV;21;33;3  31-35;51;7  51-55;1  1999;18;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
145;2;0;0;A;12/05/1981;0;2;19/02/1999;1999;DV;21;34;3  31-35;52;7  51-55;1  1999;18;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
146;2;0;0;A;19/05/1981;0;2;21/03/2002;2002;DV;21;38;4  36-40;59;8  56-60;4  2002;21;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
147;2;0;0;A;08/10/1981;0;2;27/09/1999;1999;DV;21;41;5  41-45;59;8  56-60;1  1999;18;4  15-19;41-45;5;;;;;;;;;;;;;;;;;;;;;;
148;2;0;0;A;06/01/1982;0;2;03/09/1999;1999;DV;21;31;3  31-35;48;6  46-50;1  1999;17;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
149;4;0;0;C;30/03/1982;0;2;01/12/2000;2000;RA;21;50;6  46-50;68;a  66-70;2  2000;18;4  15-19;46-50;6;;;;;;;;;;;;;;;;;;;;;;
150;2;0;0;A;09/09/1982;0;2;07/07/2003;2003;DV;21;27;2  26-30;48;6  46-50;5  2003;21;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
151;3;1863;0;A;22/11/1982;0;2;12/03/2004;2004;DV;21;39;4  36-40;61;9  61-65;6  2004;22;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
152;3;0;0;A;25/11/1982;0;2;19/11/2002;2002;DV;21;54;7  51-55;74;b  71-+;4  2002;20;5  20-24;51-55;7;;;;;;;;;;;;;;;;;;;;;;
153;3;0;0;A;13/04/1983;0;2;19/10/2005;2005;DV;10;26;2  26-30;48;6  46-50;7  2005;22;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
154;3;1326;2;D;13/04/1983;0;2;03/01/2005;2005;DV;21;26;2  26-30;48;6  46-50;7  2005;22;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
155;2;0;0;A;21/11/1983;0;2;26/05/2004;2004;DV;21;46;6  46-50;67;a  66-70;6  2004;21;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
156;2;0;0;A;02/12/1983;0;2;28/08/2003;2003;DV;21;43;5  41-45;63;9  61-65;5  2003;20;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
157;2;0;0;A;17/12/1982;0;2;15/03/2000;2000;DV;21;27;2  26-30;45;5  41-45;2  2000;18;4  15-19;26-30;2;;;;;;;;;;;;;;;;;;;;;;
158;3;0;0;A;14/01/1972;0;2;18/07/2000;2000;DV;21;34;3  31-35;62;9  61-65;2  2000;28;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
159;3;0;0;M;01/02/1972;0;2;19/11/2004;2004;DV;21;54;7  51-55;86;b  71-+;6  2004;32;7  30-34;51-55;7;;;;;;;;;;;;;;;;;;;;;;
160;2;0;0;A;20/07/1972;0;2;18/07/2000;2000;DV;21;35;3  31-35;63;9  61-65;2  2000;28;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
161;3;0;0;A;23/02/1973;0;2;20/05/1999;1999;DV;21;28;2  26-30;54;7  51-55;1  1999;26;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
162;2;0;0;A;02/04/1973;0;2;10/06/2005;2005;DV;21;30;2  26-30;62;9  61-65;7  2005;32;7  30-34;26-30;2;;;;;;;;;;;;;;;;;;;;;;
163;2;0;2;A;13/08/1976;0;2;15/12/2005;2005;DV;21;35;3  31-35;64;9  61-65;7  2005;29;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
164;3;1006;2;M;13/08/1976;0;2;15/12/2005;2005;DV;21;30;2  26-30;59;8  56-60;7  2005;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
165;3;0;0;A;20/09/1976;0;2;20/10/2004;2004;DA;21;24;1  19-25;52;7  51-55;6  2004;28;6  25-29;19-25;1;;;;;;;;;;;;;;;;;;;;;;
166;3;0;0;A;24/12/1976;0;2;25/01/2001;2001;DV;21;41;5  41-45;66;a  66-70;3  2001;25;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
167;3;0;0;A;08/02/1979;0;2;01/06/2004;2004;DV;21;40;4  36-40;65;9  61-65;6  2004;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
168;2;0;0;A;08/02/1979;0;2;01/06/2004;2004;DV;21;40;4  36-40;65;9  61-65;6  2004;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
169;2;0;0;A;16/05/1979;0;2;19/02/2001;2001;DV;21;46;6  46-50;68;a  66-70;3  2001;22;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
170;2;0;0;A;31/10/1979;0;2;03/05/2006;2006;DV;21;40;4  36-40;67;a  66-70;8  2006;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
171;4;0;0;C;21/01/1980;0;2;17/12/2001;2001;DV;21;42;5  41-45;63;9  61-65;3  2001;21;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
172;3;0;0;D;10/04/1980;0;2;02/10/2000;2000;DV;21;31;3  31-35;51;7  51-55;2  2000;20;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
173;2;0;0;A;28/05/1980;0;2;20/12/2004;2004;DV;21;42;5  41-45;66;a  66-70;6  2004;24;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
174;2;0;0;M;25/06/1980;0;2;05/01/2005;2005;DV;21;37;4  36-40;62;9  61-65;7  2005;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
175;2;0;0;A;02/04/1981;0;2;29/12/2005;2005;DV;21;40;4  36-40;64;9  61-65;7  2005;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
176;3;0;0;A;23/04/1981;0;2;19/07/2006;2006;DV;21;65;8  56-+;90;b  71-+;8  2006;25;6  25-29;56-+;8;;;;;;;;;;;;;;;;;;;;;;
177;3;0;0;A;15/06/1981;0;2;19/07/1999;1999;RA;21;27;2  26-30;45;5  41-45;1  1999;18;4  15-19;26-30;2;;;;;;;;;;;;;;;;;;;;;;
178;2;2832;2;M;01/12/1981;0;2;28/12/2001;2001;DV;21;35;3  31-35;55;7  51-55;3  2001;20;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
179;2;0;0;A;28/12/1981;0;2;25/09/2000;2000;DV;21;32;3  31-35;51;7  51-55;2  2000;19;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
180;3;0;0;A;23/03/1982;0;2;17/02/2004;2004;DV;21;44;5  41-45;66;a  66-70;6  2004;22;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
181;3;0;0;A;18/10/1983;0;2;23/09/2005;2005;DV;10;23;1  19-25;45;5  41-45;7  2005;22;5  20-24;19-25;1;;;;;;;;;;;;;;;;;;;;;;
182;2;0;0;M;18/10/1983;0;2;19/07/2005;2005;DV;21;46;6  46-50;68;a  66-70;7  2005;22;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
183;3;0;0;A;27/02/1976;0;2;29/08/2003;2003;DV;21;33;3  31-35;60;8  56-60;5  2003;27;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
184;3;0;0;A;19/10/1976;0;2;11/01/2001;2001;DV;21;36;4  36-40;61;9  61-65;3  2001;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
185;3;0;0;M;09/01/1979;0;2;22/08/2001;2001;DA;21;34;3  31-35;56;8  56-60;3  2001;22;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
186;3;0;0;M;16/05/1979;0;2;17/05/2006;2006;DV;21;37;4  36-40;64;9  61-65;8  2006;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
187;2;1115;0;M;05/06/1979;0;2;17/05/2006;2006;DV;21;37;4  36-40;64;9  61-65;8  2006;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
188;2;0;0;A;22/10/1979;0;2;18/10/2005;2005;DV;10;35;3  31-35;61;9  61-65;7  2005;26;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
189;2;0;0;A;21/04/1980;0;2;10/04/2003;2003;RA;21;34;3  31-35;57;8  56-60;5  2003;23;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
190;3;2828;0;V;17/11/1980;0;2;22/03/2005;2005;DV;21;41;5  41-45;66;a  66-70;7  2005;25;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
191;3;0;0;A;22/12/1980;0;2;24/03/2004;2004;DV;21;49;6  46-50;73;b  71-+;6  2004;24;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
192;2;0;0;A;22/12/1980;0;2;24/03/2004;2004;DV;21;52;7  51-55;76;b  71-+;6  2004;24;5  20-24;51-55;7;;;;;;;;;;;;;;;;;;;;;;
193;2;0;0;A;13/04/1981;0;2;02/11/2000;2000;RA;21;38;4  36-40;57;8  56-60;2  2000;19;4  15-19;36-40;4;;;;;;;;;;;;;;;;;;;;;;
194;3;0;0;M;16/12/1981;0;2;27/06/2006;2006;DV;21;42;5  41-45;67;a  66-70;8  2006;25;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
195;2;0;0;A;07/02/1983;0;2;19/07/1999;1999;RA;21;25;1  19-25;41;5  41-45;1  1999;16;4  15-19;19-25;1;;;;;;;;;;;;;;;;;;;;;;
196;2;2113;1;M;01/09/1983;0;2;13/11/2001;2001;DV;21;24;1  19-25;42;5  41-45;3  2001;18;4  15-19;19-25;1;;;;;;;;;;;;;;;;;;;;;;
197;3;0;0;A;21/02/1972;0;2;01/08/2000;2000;DV;21;34;3  31-35;62;9  61-65;2  2000;28;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
198;3;0;0;A;29/05/1972;0;2;24/12/1999;1999;DV;21;28;2  26-30;55;7  51-55;1  1999;27;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
199;3;0;0;A;20/11/1972;0;2;31/08/2005;2005;DV;10;48;6  46-50;81;b  71-+;7  2005;33;7  30-34;46-50;6;;;;;;;;;;;;;;;;;;;;;;
200;2;0;0;A;20/11/1972;0;2;31/08/2005;2005;DV;10;43;5  41-45;76;b  71-+;7  2005;33;7  30-34;41-45;5;;;;;;;;;;;;;;;;;;;;;;
201;2;0;0;A;13/04/1973;0;2;12/07/2002;2002;DV;21;44;5  41-45;73;b  71-+;4  2002;29;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
202;3;0;0;D;09/05/1973;0;2;09/11/1999;1999;DA;21;23;1  19-25;49;6  46-50;1  1999;26;6  25-29;19-25;1;;;;;;;;;;;;;;;;;;;;;;
203;2;0;0;A;14/05/1973;0;2;17/01/2002;2002;DV;21;29;2  26-30;58;8  56-60;4  2002;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
204;2;0;0;A;14/06/1973;0;2;03/11/2006;2006;DV;21;35;3  31-35;68;a  66-70;8  2006;33;7  30-34;31-35;3;;;;;;;;;;;;;;;;;;;;;;
205;3;0;0;A;14/06/1973;0;2;04/09/2003;2003;DV;21;31;3  31-35;61;9  61-65;5  2003;30;7  30-34;31-35;3;;;;;;;;;;;;;;;;;;;;;;
206;3;0;0;A;27/06/1973;0;2;16/07/2002;2002;DV;21;22;1  19-25;51;7  51-55;4  2002;29;6  25-29;19-25;1;;;;;;;;;;;;;;;;;;;;;;
207;2;0;0;A;28/08/1973;0;2;12/07/2002;2002;DV;21;29;2  26-30;58;8  56-60;4  2002;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
208;2;0;0;M;27/12/1973;0;2;22/11/2006;2006;DV;21;36;4  36-40;69;a  66-70;8  2006;33;7  30-34;36-40;4;;;;;;;;;;;;;;;;;;;;;;
209;4;0;0;C;01/02/1974;0;2;28/01/2002;2002;DV;21;36;4  36-40;64;9  61-65;4  2002;28;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
210;3;0;0;A;17/06/1974;0;2;13/10/2000;2000;DV;21;54;7  51-55;80;b  71-+;2  2000;26;6  25-29;51-55;7;;;;;;;;;;;;;;;;;;;;;;
211;3;0;0;A;27/01/1975;0;2;13/06/2001;2001;DV;21;34;3  31-35;60;8  56-60;3  2001;26;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
212;4;0;0;C;13/02/1975;0;2;25/09/2000;2000;DV;21;60;8  56-+;85;b  71-+;2  2000;25;6  25-29;56-+;8;;;;;;;;;;;;;;;;;;;;;;
213;2;0;0;A;17/02/1975;0;2;04/02/2002;2002;DV;21;32;3  31-35;59;8  56-60;4  2002;27;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
214;4;0;0;C;20/02/1975;0;2;03/01/2003;2003;DV;21;27;2  26-30;55;7  51-55;5  2003;28;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
215;3;0;0;A;12/03/1975;0;2;30/01/2003;2003;DV;21;29;2  26-30;57;8  56-60;5  2003;28;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
216;2;0;0;M;14/03/1975;0;2;17/12/2004;2004;DV;21;42;5  41-45;71;b  71-+;6  2004;29;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
217;2;0;0;A;11/08/1975;0;2;27/11/2006;2006;DV;21;36;4  36-40;67;a  66-70;8  2006;31;7  30-34;36-40;4;;;;;;;;;;;;;;;;;;;;;;
218;2;0;0;M;14/10/1975;0;2;06/10/2005;2005;DV;21;56;8  56-+;86;b  71-+;7  2005;30;7  30-34;56-+;8;;;;;;;;;;;;;;;;;;;;;;
219;2;0;0;A;28/10/1975;0;2;19/10/2005;2005;DV;10;38;4  36-40;68;a  66-70;7  2005;30;7  30-34;36-40;4;;;;;;;;;;;;;;;;;;;;;;
220;2;0;0;A;02/12/1975;0;2;31/01/2002;2002;DV;21;37;4  36-40;64;9  61-65;4  2002;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
221;2;0;0;A;11/12/1975;0;2;06/09/1999;1999;DV;21;42;5  41-45;66;a  66-70;1  1999;24;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
222;2;0;0;A;06/02/1976;2;2;28/03/2002;2002;DV;21;44;5  41-45;70;a  66-70;4  2002;26;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
223;4;0;0;C;12/03/1976;0;2;26/10/1999;1999;DV;21;42;5  41-45;65;9  61-65;1  1999;23;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
224;3;0;0;A;17/05/1976;0;2;30/11/2000;2000;DV;21;35;3  31-35;59;8  56-60;2  2000;24;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
225;2;0;0;A;17/05/1976;0;2;30/11/2000;2000;DV;21;36;4  36-40;60;8  56-60;2  2000;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
226;3;0;0;A;04/10/1976;0;2;21/12/2004;2004;DV;21;29;2  26-30;57;8  56-60;6  2004;28;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
227;3;0;0;M;11/10/1976;0;2;16/12/2005;2005;DV;21;29;2  26-30;58;8  56-60;7  2005;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
228;3;0;0;M;30/12/1976;2;2;20/10/1999;1999;DA;21;30;2  26-30;53;7  51-55;1  1999;23;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
229;4;0;0;C;24/01/1977;0;2;15/02/2001;2001;DV;21;57;8  56-+;81;b  71-+;3  2001;24;5  20-24;56-+;8;;;;;;;;;;;;;;;;;;;;;;
230;2;0;0;M;18/02/1977;0;2;24/11/2005;2005;DV;21;50;6  46-50;78;b  71-+;7  2005;28;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
231;3;0;0;A;03/03/1977;0;2;04/10/2000;2000;DV;21;47;6  46-50;70;a  66-70;2  2000;23;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
232;3;0;0;A;15/03/1977;0;2;19/10/2005;2005;DV;21;44;5  41-45;72;b  71-+;7  2005;28;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
233;3;0;0;M;22/03/1977;0;2;17/06/2005;2005;DV;21;46;6  46-50;74;b  71-+;7  2005;28;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
234;3;0;0;A;18/08/1977;0;2;05/04/2004;2004;DV;21;46;6  46-50;73;b  71-+;6  2004;27;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
235;2;0;0;M;28/10/1977;0;2;03/12/2004;2004;DV;21;38;4  36-40;65;9  61-65;6  2004;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
236;2;0;0;M;28/11/1977;0;2;07/02/2001;2001;DV;21;26;2  26-30;50;6  46-50;3  2001;24;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
237;3;0;0;A;05/12/1977;0;2;11/04/2005;2005;DV;21;49;6  46-50;77;b  71-+;7  2005;28;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
238;3;0;0;A;20/01/1978;0;2;12/10/2005;2005;DV;21;34;3  31-35;61;9  61-65;7  2005;27;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
239;2;0;0;M;27/01/1978;0;2;21/09/2005;2005;DV;21;51;7  51-55;78;b  71-+;7  2005;27;6  25-29;51-55;7;;;;;;;;;;;;;;;;;;;;;;
240;3;0;0;A;27/01/1978;0;2;21/09/2005;2005;DV;21;46;6  46-50;73;b  71-+;7  2005;27;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
241;3;0;0;A;03/02/1978;0;2;06/02/2001;2001;DV;21;44;5  41-45;67;a  66-70;3  2001;23;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
242;3;0;0;A;09/02/1978;0;2;22/09/1999;1999;DV;21;28;2  26-30;49;6  46-50;1  1999;21;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
243;2;0;0;A;09/02/1978;0;2;20/10/1999;1999;DV;21;30;2  26-30;51;7  51-55;1  1999;21;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
244;3;0;0;A;28/03/1978;0;2;17/03/1999;1999;DV;21;45;5  41-45;66;a  66-70;1  1999;21;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
245;2;0;0;A;05/04/1978;0;2;11/06/2002;2002;DV;21;37;4  36-40;61;9  61-65;4  2002;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
246;3;0;0;A;27/04/1978;0;2;08/08/2003;2003;DV;21;27;2  26-30;52;7  51-55;5  2003;25;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
247;2;0;0;A;29/05/1978;0;2;09/06/2006;2006;DV;21;36;4  36-40;64;9  61-65;8  2006;28;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
248;3;0;0;A;28/01/1979;0;2;20/08/2004;2004;DV;21;39;4  36-40;64;9  61-65;6  2004;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
249;4;0;0;C;14/05/1979;0;2;18/09/2002;2002;DV;21;43;5  41-45;66;a  66-70;4  2002;23;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
250;3;0;0;D;14/06/1979;0;2;29/03/2002;2002;DA;21;20;1  19-25;43;5  41-45;4  2002;23;5  20-24;19-25;1;;;;;;;;;;;;;;;;;;;;;;
251;3;0;0;A;12/10/1979;0;2;24/06/2005;2005;DV;21;23;1  19-25;49;6  46-50;7  2005;26;6  25-29;19-25;1;;;;;;;;;;;;;;;;;;;;;;
252;3;0;0;A;12/11/1979;0;2;29/11/2001;2001;DV;21;47;6  46-50;69;a  66-70;3  2001;22;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
253;2;0;0;D;03/12/1979;2;2;14/03/2001;2001;DV;21;28;2  26-30;50;6  46-50;3  2001;22;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
254;3;0;0;A;26/12/1979;0;2;25/07/2003;2003;DV;21;34;3  31-35;58;8  56-60;5  2003;24;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
255;3;0;0;A;25/01/1980;2;2;28/06/2001;2001;DV;21;42;5  41-45;63;9  61-65;3  2001;21;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
256;3;0;0;V;28/02/1980;0;2;20/12/2004;2004;DV;21;61;8  56-+;85;b  71-+;6  2004;24;5  20-24;56-+;8;;;;;;;;;;;;;;;;;;;;;;
257;3;0;0;D;10/03/1980;0;2;13/12/2004;2004;DV;21;47;6  46-50;71;b  71-+;6  2004;24;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
258;2;0;1;M;25/03/1980;0;2;09/02/2004;2004;DV;21;38;4  36-40;62;9  61-65;6  2004;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
259;3;0;0;A;02/04/1980;0;2;08/12/2000;2000;DV;21;27;2  26-30;47;6  46-50;2  2000;20;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
260;2;0;0;A;02/04/1980;0;2;08/12/2000;2000;DV;21;29;2  26-30;49;6  46-50;2  2000;20;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
261;3;0;0;A;10/04/1980;0;2;05/04/2006;2006;DV;21;47;6  46-50;73;b  71-+;8  2006;26;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
262;2;0;0;M;28/04/1980;0;2;05/04/2006;2006;DV;21;48;6  46-50;74;b  71-+;8  2006;26;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
263;3;0;0;A;27/05/1980;0;2;02/06/1999;1999;DV;21;31;3  31-35;50;6  46-50;1  1999;19;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
264;2;0;0;A;27/05/1980;2;2;08/04/1999;1999;DV;21;34;3  31-35;53;7  51-55;1  1999;19;4  15-19;31-35;3;;;;;;;;;;;;;;;;;;;;;;
265;3;0;0;A;27/05/1980;0;2;01/06/2004;2004;DV;21;36;4  36-40;60;8  56-60;6  2004;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
266;3;0;0;A;27/05/1980;0;2;15/07/2002;2002;DV;21;31;3  31-35;53;7  51-55;4  2002;22;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
267;4;0;0;C;06/06/1980;0;2;23/06/2005;2005;DV;21;51;7  51-55;76;b  71-+;7  2005;25;6  25-29;51-55;7;;;;;;;;;;;;;;;;;;;;;;
268;2;0;0;A;06/06/1980;0;2;02/11/2005;2005;DV;10;28;2  26-30;53;7  51-55;7  2005;25;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
269;2;0;0;A;24/06/1980;0;2;16/06/2004;2004;DV;21;38;4  36-40;62;9  61-65;6  2004;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
270;2;0;0;A;23/07/1980;0;2;21/05/1999;1999;DV;21;40;4  36-40;59;8  56-60;1  1999;19;4  15-19;36-40;4;;;;;;;;;;;;;;;;;;;;;;
271;2;0;0;A;31/07/1980;0;2;31/07/2003;2003;RA;21;37;4  36-40;60;8  56-60;5  2003;23;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
272;3;1516;0;M;31/07/1980;0;2;04/01/2006;2006;DV;21;40;4  36-40;66;a  66-70;8  2006;26;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
273;2;0;0;M;02/09/1980;0;2;26/10/2006;2006;DA;21;59;8  56-+;85;b  71-+;8  2006;26;6  25-29;56-+;8;;;;;;;;;;;;;;;;;;;;;;
274;3;0;0;A;06/10/1980;0;2;22/03/2000;2000;DV;21;38;4  36-40;58;8  56-60;2  2000;20;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
275;3;0;0;A;13/10/1980;0;2;26/03/2002;2002;DV;21;49;6  46-50;71;b  71-+;4  2002;22;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
276;3;0;0;C;04/11/1980;0;2;11/01/2005;2005;DV;21;38;4  36-40;63;9  61-65;7  2005;25;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
277;2;0;0;A;09/12/1980;0;2;27/12/2002;2002;DV;21;44;5  41-45;66;a  66-70;4  2002;22;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
278;2;0;0;A;09/12/1980;0;2;08/11/1999;1999;DV;21;24;1  19-25;43;5  41-45;1  1999;19;4  15-19;19-25;1;;;;;;;;;;;;;;;;;;;;;;
279;3;0;0;A;09/12/1980;0;2;17/02/2003;2003;DV;21;45;5  41-45;68;a  66-70;5  2003;23;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
280;3;0;0;A;22/12/1980;0;2;21/12/2004;2004;DV;21;31;3  31-35;55;7  51-55;6  2004;24;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
281;3;0;0;A;19/01/1981;2;2;20/03/2001;2001;DV;21;34;3  31-35;54;7  51-55;3  2001;20;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
282;3;0;0;A;23/01/1981;0;2;15/06/2005;2005;DV;21;36;4  36-40;60;8  56-60;7  2005;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
283;2;0;0;A;10/04/1981;0;2;29/08/2006;2006;DV;21;50;6  46-50;75;b  71-+;8  2006;25;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
284;3;0;0;V;26/05/1981;0;2;21/05/2003;2003;DV;21;58;8  56-+;80;b  71-+;5  2003;22;5  20-24;56-+;8;;;;;;;;;;;;;;;;;;;;;;
285;2;1224;0;M;26/05/1981;0;2;09/12/2004;2004;DV;21;34;3  31-35;57;8  56-60;6  2004;23;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
286;3;0;0;M;26/05/1981;0;2;07/07/2006;2006;DV;21;42;5  41-45;67;a  66-70;8  2006;25;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
287;2;0;0;A;26/05/1981;0;2;23/09/2005;2005;DV;10;37;4  36-40;61;9  61-65;7  2005;24;5  20-24;36-40;4;;;;;;;;;;;;;;;;;;;;;;
