Id,CDSEXE,MTREV,NBENF,CDSITFAM,DTADH,CDTMT,DTDEM,CDMOTDEM,CDCATCL
2280,2,0,0,A,1982-11-04,0,2007-01-01,DC,10
2297,2,0,0,M,1980-11-18,0,2007-01-01,DC,10
2301,3,0,0,A,1981-04-28,2,1992-07-22,DC,10
2305,2,0,0,A,1982-04-15,0,2007-01-01,DC,10
2325,2,0,0,A,1983-04-11,0,2000-10-03,DV,21
2332,3,0,0,A,1972-02-28,0,2007-01-01,DC,10
2335,4,2134,0,C,1975-02-20,0,2001-11-28,DV,21
2336,4,0,0,C,1975-04-16,0,2007-01-01,DC,10
2346,4,0,0,C,1963-04-17,0,1995-10-17,DV,10
2353,3,0,0,A,1973-10-19,0,2007-01-01,DC,10
2379,2,2622,3,A,1979-07-02,0,2007-01-01,DC,10
2381,2,0,0,A,1980-01-02,0,2007-01-01,DC,21
2387,2,0,0,A,1982-01-04,0,2004-06-09,DV,21
2413,3,0,0,A,1983-11-23,0,2002-06-07,DV,21
2417,3,0,0,A,1976-03-31,0,2001-02-27,DV,21
2418,2,0,0,A,1976-04-14,0,2007-01-01,DC,10
2434,3,0,0,A,1983-09-05,0,1995-01-11,RA,10
2445,3,0,0,A,1975-06-06,0,2002-11-12,DV,21
2459,2,0,0,A,1978-12-26,0,2000-10-30,DV,21
2464,3,0,0,A,1979-07-06,0,1997-04-23,RA,21
2486,2,0,0,A,1978-09-19,0,2007-01-01,DC,10
2494,3,0,0,A,1982-03-09,0,2007-01-01,DC,21
2533,2,0,0,A,1980-01-10,2,1993-06-23,DV,10
2542,3,0,0,A,1980-10-31,0,2007-01-01,DC,21
2583,3,0,0,A,1975-01-09,0,2007-01-01,DC,10
2589,2,0,0,A,1977-02-03,0,2007-01-01,DC,10
2602,2,0,0,A,1979-04-25,0,2007-01-01,DC,10
2606,2,0,0,A,1980-04-02,0,1993-07-15,DV,10
2618,3,0,0,A,1981-01-02,2,1993-05-19,DC,10
2664,3,0,0,A,1979-01-04,0,2007-01-01,DC,21
2670,2,0,0,A,1979-10-08,0,1993-11-17,DC,10
2680,3,0,2,M,1980-10-14,2,2007-05-16,DV,21
2743,3,0,0,A,1980-06-09,0,2001-07-19,DV,21
2766,3,0,0,A,1982-01-22,0,2007-01-01,DC,10
2772,3,1445,1,U,1982-11-12,0,2007-01-01,DC,21
2788,3,0,0,A,1975-02-03,0,2000-09-06,DV,21
2795,3,0,0,A,1978-08-17,0,2001-01-26,DV,21
2799,2,0,0,A,1978-12-27,0,2007-01-01,DC,10
2809,3,0,0,A,1980-01-21,0,2007-01-01,DC,21
2814,2,0,0,A,1980-04-16,2,1992-06-17,DC,10
2819,3,0,0,A,1981-01-12,0,2007-01-01,DC,10
2838,2,0,0,A,1982-11-18,0,1991-10-16,DC,10
2843,3,0,0,A,1983-11-14,0,1995-12-27,DV,10
2844,3,0,0,A,1967-06-06,0,1998-06-16,DV,21
2851,3,0,0,A,1972-03-07,0,2007-01-01,DC,10
2859,2,0,0,A,1977-01-17,0,2007-01-01,DC,10
2878,2,0,0,M,1977-09-08,0,2007-01-01,DC,10
2922,2,0,0,A,1980-07-31,0,2007-01-01,DC,21
2960,3,0,0,M,1982-10-12,0,2000-07-18,DV,21
2968,3,0,0,M,1983-12-19,0,2005-01-07,DV,21
2969,2,0,0,A,1981-01-19,2,2007-01-01,DC,21
2975,2,0,0,A,1981-09-25,0,2004-04-05,DV,21
3003,2,0,0,A,1982-11-23,0,2007-01-01,DC,10
3025,2,0,0,A,1983-11-02,0,2007-01-01,DC,21
3031,3,0,2,M,1979-05-08,0,2007-01-01,DC,10
3036,3,0,0,A,1979-07-31,0,2003-12-29,DV,21
3038,2,0,0,A,1979-09-21,2,1995-01-04,DV,10
3054,2,0,0,A,1980-09-11,0,1992-06-17,DV,10
3055,2,0,0,A,1980-09-18,0,2007-01-01,DC,21
3056,3,0,0,A,1980-10-14,0,2004-06-04,DV,21
3063,2,0,0,A,1981-04-29,0,2007-01-01,DC,10
3065,2,0,0,A,1981-05-15,0,1994-07-12,DA,10
3068,4,0,0,C,1981-07-15,0,2007-01-01,DC,10
3075,2,0,0,A,1982-01-29,0,2007-01-01,DC,10
3078,2,0,0,A,1982-06-30,0,1997-12-10,DV,21
3083,2,0,0,A,1983-02-28,2,1995-03-22,DV,10
3111,3,0,0,A,1981-09-21,0,2007-01-01,DC,10
3128,2,0,0,A,1979-12-04,2,1993-04-07,DC,10
3129,2,0,0,A,1980-05-07,0,2007-01-01,DC,10
3164,2,0,0,A,1983-11-25,2,1993-01-13,DV,10
3176,2,0,2,M,1984-02-03,0,2004-03-31,DV,21
3177,2,0,0,A,1984-02-03,0,1992-01-29,DV,10
3182,2,0,0,A,1984-02-13,0,2007-01-01,DC,10
3186,3,0,0,A,1984-02-17,0,1994-03-09,DV,10
3193,4,0,0,C,1984-02-27,2,1994-02-09,DV,10
3203,3,0,0,A,1984-03-05,0,1997-06-02,DV,21
3208,3,0,0,A,1984-03-09,0,1994-10-20,DC,10
3219,3,0,0,V,1984-03-21,0,2004-12-02,DV,21
3231,2,0,0,A,1984-04-02,0,2006-11-24,RA,21
3234,3,0,0,A,1984-04-02,0,2001-08-01,DV,21
3237,2,0,0,A,1984-04-04,0,1999-02-15,DV,21
3243,3,0,0,A,1984-04-06,0,2007-01-01,DC,10
3247,4,0,0,C,1984-04-10,0,2007-01-01,DC,21
3283,2,0,0,C,1984-05-10,0,2007-01-01,DC,10
3296,2,0,0,A,1984-06-07,0,2005-09-23,DV,10
3315,3,0,0,A,1984-06-27,0,1995-01-25,RA,10
3330,3,0,0,A,1984-07-11,0,2007-01-01,DC,10
3344,3,0,0,A,1984-07-27,0,2007-01-01,DC,21
3351,2,0,0,V,1984-08-02,0,2007-01-01,DC,21
3355,2,0,0,A,1984-08-06,2,1993-11-17,DV,10
3374,2,0,0,A,1984-09-06,0,2001-07-19,DV,21
3375,4,0,0,C,1984-09-06,0,2007-01-01,DC,10
3383,2,0,0,A,1984-09-14,2,2007-01-01,DC,10
3389,2,0,0,A,1984-09-25,0,2007-01-01,DC,10
3401,3,0,0,A,1984-10-12,0,2007-01-01,DC,21
3422,2,0,0,A,1984-10-29,0,2007-01-01,DC,21
3423,2,2439,0,D,1984-10-30,0,2007-01-01,DC,10
3455,2,0,0,A,1984-11-22,0,2007-01-01,DC,10
3470,2,0,0,A,1984-11-30,2,1992-09-16,DC,10
3473,3,0,0,A,1984-12-03,0,2007-01-01,DC,10
3480,3,0,0,A,1984-12-07,0,2007-01-01,DC,10
3484,3,0,0,M,1984-12-11,0,2002-07-15,DV,21
3489,4,2302,0,C,1984-12-12,0,2007-01-01,DC,21
3494,2,0,0,A,1984-12-14,2,1994-02-23,DV,10
3495,2,1809,0,M,1984-12-14,0,2007-01-01,DC,10
3496,3,0,0,A,1984-12-17,0,2007-01-01,DC,10
3512,2,0,0,A,1985-01-02,0,1994-05-11,RA,10
3521,3,0,0,A,1985-01-07,0,2001-02-22,DV,21
3529,2,0,0,A,1985-01-15,0,2007-01-01,DC,10
3536,3,0,0,A,1985-01-24,2,1995-01-18,DV,10
3570,2,1949,1,U,1985-02-14,0,2007-01-01,DC,10
3578,2,0,0,M,1985-02-21,0,2007-01-01,DC,21
3584,2,0,0,A,1985-02-26,2,1992-01-08,DC,10
3592,2,0,0,A,1985-03-07,0,2004-08-30,DV,21
3598,3,0,0,M,1985-03-13,0,2005-01-04,DV,21
3610,3,0,0,A,1985-03-22,0,2007-01-01,DC,10
3611,2,0,0,M,1985-03-22,0,2007-01-01,DC,10
3623,3,0,0,A,1985-04-05,0,1994-01-26,DC,10
3631,4,0,0,C,1985-04-18,0,1994-07-27,RA,10
3643,3,0,0,M,1985-05-02,0,2006-01-02,DV,21
3648,3,0,0,A,1985-05-09,0,2002-11-18,DV,21
3652,2,0,0,A,1985-05-13,0,2007-01-01,DC,10
3653,4,0,0,C,1985-05-14,0,2005-06-10,DV,21
3655,2,0,0,A,1985-05-20,2,1993-03-18,DC,10
3691,3,15244,0,C,1985-06-12,0,2000-04-18,DV,21
3693,2,0,0,A,1985-06-13,0,2007-01-01,DC,21
3704,2,0,0,A,1985-06-20,2,1993-03-24,DC,10
3707,2,0,0,A,1985-06-24,0,2007-01-01,DC,21
3716,2,0,0,A,1985-06-27,0,2002-03-22,DV,21
3720,2,0,0,A,1985-07-01,0,1994-09-09,DA,10
3745,3,1524,1,M,1985-07-23,0,2005-10-20,DV,21
3746,2,0,0,A,1985-07-23,0,2007-01-01,DC,21
3751,2,0,0,A,1985-07-24,2,2007-01-01,DC,21
3757,3,0,0,A,1985-07-30,0,1992-03-04,DC,10
3768,2,0,0,A,1985-08-09,0,2007-01-01,DC,10
3771,2,0,0,A,1985-08-12,0,1992-03-25,DC,10
3777,3,0,0,A,1985-08-27,0,2005-05-23,DA,21
3786,2,0,0,A,1985-09-04,0,1992-04-01,DV,10
3787,2,4734,0,M,1985-09-05,0,2007-01-01,DC,21
3793,2,0,0,M,1985-09-11,0,2007-01-01,DC,21
3796,2,0,0,M,1985-09-12,0,2006-11-14,DV,21
3830,2,2347,1,G,1985-10-10,0,2007-01-01,DC,21
3834,3,0,0,A,1985-10-16,2,1995-03-15,DC,10
3871,2,0,0,B,1985-11-21,0,2001-01-16,DV,21
3884,3,0,0,A,1985-12-04,0,1995-05-10,DC,10
3888,2,0,0,A,1985-12-05,0,1995-03-22,RA,10
3917,2,0,1,M,1986-01-10,0,2004-03-19,DV,21
3930,2,0,0,A,1986-01-17,2,1992-06-10,DV,10
3944,3,0,0,A,1986-01-27,0,2007-01-01,DC,21
3947,2,0,0,M,1986-01-28,2,2007-01-01,DC,21
3959,2,0,0,A,1986-02-10,0,2007-01-01,DC,10
3977,2,0,0,A,1986-03-13,0,2007-01-01,DC,21
3979,2,0,0,A,1986-03-14,2,1991-11-27,DV,10
4006,3,0,0,A,1986-04-02,0,2002-05-13,DV,21
4009,2,0,2,M,1986-04-04,0,2004-04-21,DV,21
4039,3,0,0,A,1986-04-30,0,1993-05-12,DV,10
4047,2,0,0,A,1986-05-06,0,1992-05-20,DV,10
4056,2,0,0,A,1986-05-15,0,1994-11-23,DC,10
4059,3,0,0,A,1986-05-20,0,1994-07-27,DV,10
4080,2,0,0,A,1986-05-28,0,2002-01-31,DV,21
4091,2,0,0,A,1986-06-09,0,2007-01-01,DC,10
4108,2,0,0,A,1986-06-23,0,2007-01-01,DC,10
4111,2,0,0,A,1986-06-25,0,2000-10-26,DV,21
4135,2,0,0,M,1986-07-10,0,2007-01-01,DC,10
4137,3,0,0,A,1986-07-11,0,2007-01-01,DC,10
4144,2,0,0,A,1986-07-22,0,2004-08-10,DV,21
4147,2,0,0,A,1986-07-23,0,1992-05-06,DC,10
4150,2,0,0,D,1986-07-25,0,2005-12-14,DV,21
4161,3,0,0,M,1986-08-20,0,2005-12-02,DV,21
4178,2,0,0,A,1986-09-10,0,2007-01-01,DC,10
4183,2,1839,2,M,1986-09-17,0,2007-01-01,DC,10
4185,2,0,0,A,1986-09-18,0,1995-01-11,RA,10
4197,3,2055,3,M,1986-09-29,0,2007-01-01,DC,10
4202,2,0,0,A,1986-10-02,2,2007-01-01,DC,10
